
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [32m200 [0m14.347 ms - 3743[0m
[0mGET /scripts/app.config.js [36m304 [0m1.118 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m1.084 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m1.073 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m0.927 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m1.485 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m1.593 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m1.585 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.204 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.417 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m0.414 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m1.679 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m1.720 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m1.718 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m1.468 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m1.386 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m1.370 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.447 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.906 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.908 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.241 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.459 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.203 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m1.805 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m1.190 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m6.606 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m7.803 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.586 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.280 ms - -[0m
[0mGET / [36m304 [0m0.411 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.327 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m3.575 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m3.564 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m1.813 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.428 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.368 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.364 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.598 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.359 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m2.332 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m2.872 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m3.628 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m3.493 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m3.488 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.321 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.324 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m0.505 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.517 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m3.459 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m3.485 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.213 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.316 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.509 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.507 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.622 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.602 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.659 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.631 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.184 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.660 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.956 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.993 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.319 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.451 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.209 ms - -[0m
[0mGET /stoneStory/stoneStory.template.html [36m304 [0m0.405 ms - -[0m
[0mGET /stock/stock.template.html [36m304 [0m17.126 ms - -[0m
[0mGET /stock/notionHot/notionHot.template.html [36m304 [0m3.775 ms - -[0m
[0mGET /stock/industryHot/industryHot.template.html [36m304 [0m1.034 ms - -[0m

> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

Port 3001 is already in use

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 1
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log

> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

Terminated

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log

> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

stop solr.
Found 1 Solr nodes running! Must either specify a port using -p or -all to stop all Solr nodes on this host.

.solr stopped.
startup solr.
WARNING: Java version 1.7.0_45 has known bugs with Lucene and requires the -XX:-UseSuperWord flag. Please consider upgrading your JVM.

Waiting up to 30 seconds to see Solr running on port 8983 [|]   [/]   [-]   [\]  .
solr pid: 7824
7886
7887
stop mongo. [|]  .mongo stopped.
startup mongo. [/]   [-]  .
mongo pid: 8021
 [\]   [|]   [/]   [-]   [\]   [|]   [/]   [-]   [\]   [|]   [/]   [-]   [\]   [|]   [/]   [-]   [\]   [|]   [/]  
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

 [-]   [\]  
Started Solr server on port 8983 (pid=7886). Happy searching!

    [0mGET / [36m304 [0m8.890 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.815 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m1.424 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m2.153 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m3.599 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.140 ms - -[0m
[0mGET /images/school.png [36m304 [0m0.918 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.361 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.422 ms - -[0m
[0mGET /favicon.ico [33m404 [0m125.799 ms - 1047[0m
[0mGET /scripts/app.config.js [36m304 [0m2.161 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m2.707 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m3.002 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m3.006 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m2.422 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m0.288 ms - -[0m
[0mGET /core/stock/stockMenu.directive.js [36m304 [0m0.871 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m1.249 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m0.520 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.510 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.318 ms - -[0m
[0mGET /core/poem/SolrRandQuery.service.js [36m304 [0m0.326 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m0.801 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.189 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.383 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.406 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.299 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.553 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.211 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.846 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.478 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.278 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.607 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.833 ms - -[0m
[0mGET /poem/poemRand/poemRand.component.js [36m304 [0m2.763 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.839 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.304 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.273 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.372 ms - -[0m
[0mGET /scripts/lib/bootstrap/bootstrap.js [36m304 [0m0.373 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.316 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.293 ms - -[0m
[0mGET /scripts/lib/angular-sanitize/angular-sanitize.js [36m304 [0m0.720 ms - -[0m
stop solr.Sending stop command to Solr running on port 8983 ... waiting 5 seconds to allow Jetty process 7886 to stop gracefully.
 [|]  . [/]   [-]  . [\]   [|]  . [/]   [-]  . [\]   [|]  . [/]      .solr stopped.
stop mongo..mongo stopped.
kill nodejs pid: 8164
nodejs is killed
Terminated

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log
stop solr.
No Solr nodes found to stop.

.solr stopped.
kill shiny-server pid: 8493
shiny-server is killed
stop mongo..mongo stopped.
nodejs is killed
stop solr.
No Solr nodes found to stop.

.solr stopped.
startup solr.
WARNING: Java version 1.7.0_45 has known bugs with Lucene and requires the -XX:-UseSuperWord flag. Please consider upgrading your JVM.

Waiting up to 30 seconds to see Solr running on port 8983 [|]   [/]   [-]   [\]  .
solr pid: 8697
8752
8753
shiny-server is killed
startup shiny-server.[32m[2017-01-09 21:49:03.662] [INFO] shiny-server - [39mShiny Server v1.4.7.815 (Node.js v0.10.47)
[32m[2017-01-09 21:49:03.664] [INFO] shiny-server - [39mUsing config file "/etc/shiny-server/shiny-server.conf"
[32m[2017-01-09 21:49:03.714] [INFO] shiny-server - [39mStarting listener on 0.0.0.0:3838
 [|]  .
shiny-server pid: 8809
stop mongo. [/]   [-]  .mongo stopped.
startup mongo. [\]   [|]  .
mongo pid: 8908
 [/]  
Started Solr server on port 8983 (pid=8752). Happy searching!

    
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [36m304 [0m7.604 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m15.400 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m27.316 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m26.189 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m32.815 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.089 ms - -[0m
[0mGET /images/school.png [36m304 [0m0.305 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.312 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.335 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.326 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m2.360 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m3.279 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m4.234 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m4.550 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m2.917 ms - -[0m
[0mGET /core/stock/stockMenu.directive.js [36m304 [0m0.529 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.555 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m0.201 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m1.575 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m1.772 ms - -[0m
[0mGET /core/poem/SolrRandQuery.service.js [36m304 [0m2.022 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m2.290 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m3.421 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m6.495 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m7.179 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.285 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.473 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.764 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.199 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.637 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.306 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m1.069 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m1.543 ms - -[0m
[0mGET /poem/poemRand/poemRand.component.js [36m304 [0m1.612 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m1.907 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.903 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.350 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.387 ms - -[0m
[0mGET /scripts/lib/bootstrap/bootstrap.js [36m304 [0m0.346 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.339 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.259 ms - -[0m
[0mGET /scripts/lib/angular-sanitize/angular-sanitize.js [36m304 [0m0.190 ms - -[0m
[0mGET /dashboard/dashboard.template.html [36m304 [0m0.416 ms - -[0m
[0mGET /stock/stock.template.html [36m304 [0m0.891 ms - -[0m
[0mGET /core/stock/stockMenu.template.html [36m304 [0m0.345 ms - -[0m
[0mGET /images/cardboard_flat.png [36m304 [0m0.277 ms - -[0m
[0mGET /stock/notionHot/notionHot.template.html [36m304 [0m0.516 ms - -[0m
[0mGET /stock/industryHot/industryHot.template.html [36m304 [0m0.664 ms - -[0m
stop solr.Sending stop command to Solr running on port 8983 ... waiting 5 seconds to allow Jetty process 8752 to stop gracefully.
 [|]   [/]  . [-]   [\]  . [|]  . [/]   [-]  . [\]   [|]  . [/]      .solr stopped.
kill shiny-server pid: 8809
8984
shiny-server is killed
stop mongo..mongo stopped.
kill nodejs pid: 8962
nodejs is killed
Terminated

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log
stop solr.
No Solr nodes found to stop.

.solr stopped.
startup solr.
WARNING: Java version 1.7.0_45 has known bugs with Lucene and requires the -XX:-UseSuperWord flag. Please consider upgrading your JVM.

Waiting up to 30 seconds to see Solr running on port 8983 [|]   [/]   [-]   [\]  .
solr pid: 9302
9357
9358
kill shiny-server pid: 8809
8984
shiny-server is killed
startup shiny-server. [|]  [32m[2017-01-09 21:53:44.038] [INFO] shiny-server - [39mShiny Server v1.4.7.815 (Node.js v0.10.47)
[32m[2017-01-09 21:53:44.040] [INFO] shiny-server - [39mUsing config file "/etc/shiny-server/shiny-server.conf"
[32m[2017-01-09 21:53:44.092] [INFO] shiny-server - [39mStarting listener on 0.0.0.0:3838
[31m[2017-01-09 21:53:44.098] [ERROR] shiny-server - [39mHTTP server error (0.0.0.0:3838): listen EADDRINUSE
[32m[2017-01-09 21:53:44.099] [INFO] shiny-server - [39mShutting down worker processes
1000 [/]  .
shiny-server pid: 8809
8984
 [-]   [\]  startup mongo. [|]  .
mongo pid: 9515
 [/]  ln -s /var/run/mysqld/mysqld.sock /tmp/mysql.sock ok.
Started Solr server on port 8983 (pid=9357). Happy searching!

    
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [36m304 [0m8.898 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.799 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.988 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m1.061 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.335 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.408 ms - -[0m
[0mGET /images/school.png [36m304 [0m0.313 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.344 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.397 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.350 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.328 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m0.313 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m0.214 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m2.226 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m2.476 ms - -[0m
[0mGET /core/stock/stockMenu.directive.js [36m304 [0m0.192 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.258 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m3.711 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m4.133 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m1.832 ms - -[0m
[0mGET /core/poem/SolrRandQuery.service.js [36m304 [0m0.228 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m0.448 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.827 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.685 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.699 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.724 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.539 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.848 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.873 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.764 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.865 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m1.157 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m1.263 ms - -[0m
[0mGET /poem/poemRand/poemRand.component.js [36m304 [0m1.179 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m1.222 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.339 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.552 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.522 ms - -[0m
[0mGET /scripts/lib/bootstrap/bootstrap.js [36m304 [0m0.926 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.351 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.296 ms - -[0m
[0mGET /scripts/lib/angular-sanitize/angular-sanitize.js [36m304 [0m0.250 ms - -[0m
[0mGET /dashboard/dashboard.template.html [36m304 [0m0.472 ms - -[0m
[0mGET /stock/stock.template.html [36m304 [0m0.848 ms - -[0m
[0mGET /core/stock/stockMenu.template.html [36m304 [0m0.338 ms - -[0m
[0mGET /stock/notionHot/notionHot.template.html [36m304 [0m0.278 ms - -[0m
[0mGET /stock/industryHot/industryHot.template.html [36m304 [0m0.222 ms - -[0m
[0mGET /images/cardboard_flat.png [36m304 [0m0.297 ms - -[0m
[0mGET /stoneStory/stoneStory.template.html [36m304 [0m0.349 ms - -[0m
[0mGET /poem/poemRand/poemRand.template.html [36m304 [0m0.315 ms - -[0m
[0mGET /core/poem/poemMenu.template.html [36m304 [0m0.560 ms - -[0m
ids: 74,64,131,110,278,28,443,305,286,369
q: (id:0 OR id:74 OR id:64 OR id:131 OR id:110 OR id:278 OR id:28 OR id:443 OR id:305 OR id:286 OR id:369)
{ responseHeader: 
   { status: 0,
     QTime: 496,
     params: 
      { start: '0',
        q: '(id:0 OR id:74 OR id:64 OR id:131 OR id:110 OR id:278 OR id:28 OR id:443 OR id:305 OR id:286 OR id:369)',
        wt: 'json',
        rows: '1000' } },
  response: 
   { numFound: 10,
     start: 0,
     docs: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[0mGET /solr/randquery [32m200 [0m887.347 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.template.html [36m304 [0m1.038 ms - -[0m
ids: 375,391,431,336,34,210,330,283,6,207
q: (id:0 OR id:375 OR id:391 OR id:431 OR id:336 OR id:34 OR id:210 OR id:330 OR id:283 OR id:6 OR id:207)
{ responseHeader: 
   { status: 0,
     QTime: 13,
     params: 
      { start: '0',
        q: '(id:0 OR id:375 OR id:391 OR id:431 OR id:336 OR id:34 OR id:210 OR id:330 OR id:283 OR id:6 OR id:207)',
        wt: 'json',
        rows: '1000' } },
  response: 
   { numFound: 10,
     start: 0,
     docs: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[0mGET /solr/randquery [32m200 [0m81.188 ms - -[0m
stop solr.Sending stop command to Solr running on port 8983 ... waiting 5 seconds to allow Jetty process 9357 to stop gracefully.
 [|]   [/]  . [-]   [\]  . [|]  . [/]   [-]  . [\]   [|]  . [/]      .solr stopped.
kill shiny-server pid: 8809
shiny-server is killed
[32m[2017-01-09 21:55:31.855] [INFO] shiny-server - [39mStopping listener on 0.0.0.0:3838
stop mongo.[32m[2017-01-09 21:55:31.855] [INFO] shiny-server - [39mShutting down worker processes (with notification)
1000.mongo stopped.
kill nodejs pid: 9570
nodejs is killed
Terminated

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log
stop solr.
No Solr nodes found to stop.

.solr stopped.
startup solr.
WARNING: Java version 1.7.0_45 has known bugs with Lucene and requires the -XX:-UseSuperWord flag. Please consider upgrading your JVM.

Waiting up to 30 seconds to see Solr running on port 8983 [|]   [/]   [-]   [\]  .
solr pid: 9938
9993
9994
shiny-server is killed
startup shiny-server. [|]  [32m[2017-01-09 21:59:08.186] [INFO] shiny-server - [39mShiny Server v1.4.7.815 (Node.js v0.10.47)
[32m[2017-01-09 21:59:08.200] [INFO] shiny-server - [39mUsing config file "/etc/shiny-server/shiny-server.conf"
